Feature,Gini_Importance
original_firstorder_Kurtosis_t48,0.0533877094474027
original_shape2D_Sphericity_delta_t24_t48,0.0492230045616823
original_firstorder_Kurtosis_mean,0.0490176716511595
original_shape2D_MajorAxisLength_mean,0.0483167492750523
original_firstorder_Skewness_std,0.0349115615234978
original_shape2D_MeshSurface_t72,0.0297032053901326
original_shape2D_MajorAxisLength_t24,0.0296729801412411
original_shape2D_Elongation_slope_t48_t72,0.0240189216154362
original_shape2D_Sphericity_slope_t24_t48,0.0226335324020823
original_shape2D_Sphericity_std,0.0178597364367461
original_ngtdm_Contrast_t0,0.0168807740809982
original_glrlm_LongRunEmphasis_std,0.0163674097808633
original_firstorder_Energy_t0,0.0157197299562999
original_firstorder_Kurtosis_t72,0.0156225497215708
original_firstorder_MeanAbsoluteDeviation_delta,0.0143862410918926
original_firstorder_InterquartileRange_t72,0.0142279242561124
original_firstorder_10Percentile_t24,0.014197159812957
original_firstorder_90Percentile_t0,0.0140796349527262
original_glrlm_LongRunEmphasis_slope,0.0138116947692103
original_gldm_DependenceVariance_t0,0.0136409015747028
original_ngtdm_Contrast_slope,0.0130395846919764
original_gldm_SmallDependenceHighGrayLevelEmphasis_t0,0.0125871599001813
original_glrlm_RunEntropy_t24,0.0124307407061612
original_firstorder_90Percentile_slope_t24_t48,0.0108938858041519
original_glrlm_LongRunEmphasis_t0,0.0103740012581478
original_gldm_SmallDependenceLowGrayLevelEmphasis_mean,0.0097838316767476
original_shape2D_Sphericity_t48,0.009605653396441
original_shape2D_MinorAxisLength_mean,0.0092098074261896
original_firstorder_InterquartileRange_delta_t0_t24,0.0089042595071128
original_shape2D_Elongation_t0,0.0085596357004974
original_shape2D_Elongation_std,0.0083915730741119
original_gldm_SmallDependenceLowGrayLevelEmphasis_delta,0.0083032539852926
original_firstorder_Maximum_t24,0.0083016777144063
original_glrlm_LongRunEmphasis_t24,0.0080725641576798
original_gldm_SmallDependenceHighGrayLevelEmphasis_delta,0.0078121411450615
original_shape2D_Elongation_t72,0.0077122017388686
original_shape2D_MajorAxisLength_t0,0.007669932859741
original_firstorder_Skewness_mean,0.0076507024953824
original_shape2D_MinorAxisLength_t72,0.0076392160841707
original_gldm_DependenceNonUniformityNormalized_t0,0.0075832418928317
original_shape2D_Elongation_mean,0.0075579204582327
original_firstorder_Kurtosis_slope_t0_t24,0.0074069667220315
original_shape2D_Perimeter_slope_t48_t72,0.0072779485733074
original_shape2D_Elongation_slope_t0_t24,0.0072753935120742
original_gldm_DependenceVariance_delta,0.0072537025185122
original_shape2D_PerimeterSurfaceRatio_delta,0.0071438913738921
original_firstorder_Kurtosis_std,0.0069170458869057
original_glrlm_RunEntropy_std,0.0066236640354695
original_firstorder_Maximum_slope_t0_t24,0.006598498007071
original_firstorder_InterquartileRange_slope_t0_t24,0.0065811215931566
original_gldm_SmallDependenceHighGrayLevelEmphasis_delta_t0_t24,0.0064512737468481
original_glrlm_RunLengthNonUniformityNormalized_t0,0.0061717041442185
original_firstorder_Kurtosis_t24,0.0059033373470119
original_shape2D_MajorAxisLength_slope_t0_t24,0.0057096253197249
original_firstorder_MeanAbsoluteDeviation_slope,0.0056119250161006
original_firstorder_Skewness_slope_t48_t72,0.0051124550298374
original_shape2D_Elongation_t48,0.0046735270796895
original_firstorder_Maximum_t48,0.0042770261915978
original_shape2D_PerimeterSurfaceRatio_delta_t48_t72,0.0038000134007
original_shape2D_MeshSurface_t48,0.0037789738792029
original_shape2D_MinorAxisLength_t48,0.0037012367252115
original_firstorder_Minimum_t48,0.0035710457718188
original_gldm_DependenceVariance_slope,0.0032744360759977
original_shape2D_Perimeter_t48,0.0031220703521097
