model,fold,feature,importance,r2,mae
ExtraTree_RFE,0,original_shape2D_Elongation,0.0,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_shape2D_MajorAxisLength,0.0,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_shape2D_MeshSurface,0.0,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_shape2D_MinorAxisLength,0.05616931297006,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_shape2D_Perimeter,0.0,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_shape2D_PerimeterSurfaceRatio,0.13241591143142756,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_shape2D_Sphericity,0.10382777292757131,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_firstorder_10Percentile,0.07477902869117255,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_firstorder_90Percentile,0.0,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_firstorder_Energy,0.06602749876726773,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_firstorder_InterquartileRange,0.05700289332642249,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_firstorder_Kurtosis,0.06863781819317259,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_firstorder_Maximum,0.06556831297607059,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_firstorder_MeanAbsoluteDeviation,0.0,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_firstorder_Minimum,0.0,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_firstorder_RootMeanSquared,0.0753246319546691,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_firstorder_Skewness,0.0,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_glrlm_LongRunEmphasis,0.0,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_glrlm_RunEntropy,0.07254898638783494,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_glrlm_RunLengthNonUniformityNormalized,0.0,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_gldm_DependenceNonUniformityNormalized,0.13912921146488302,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_gldm_DependenceVariance,0.0,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_gldm_SmallDependenceHighGrayLevelEmphasis,0.0,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_gldm_SmallDependenceLowGrayLevelEmphasis,0.08856862090944803,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,0,original_ngtdm_Contrast,0.0,-0.642464561766531,0.22338991262142024
ExtraTree_RFE,1,original_shape2D_Elongation,0.0,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_shape2D_MajorAxisLength,0.0,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_shape2D_MeshSurface,0.0,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_shape2D_MinorAxisLength,0.0,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_shape2D_Perimeter,0.0,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_shape2D_PerimeterSurfaceRatio,0.18694993571222876,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_shape2D_Sphericity,0.10158673147104046,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_firstorder_10Percentile,0.0807131978252788,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_firstorder_90Percentile,0.07654472665672771,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_firstorder_Energy,0.052995200996652704,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_firstorder_InterquartileRange,0.0,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_firstorder_Kurtosis,0.0,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_firstorder_Maximum,0.07897510142724842,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_firstorder_MeanAbsoluteDeviation,0.0,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_firstorder_Minimum,0.05215717567630918,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_firstorder_RootMeanSquared,0.0,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_firstorder_Skewness,0.07312251392506838,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_glrlm_LongRunEmphasis,0.0,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_glrlm_RunEntropy,0.040247643788913996,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_glrlm_RunLengthNonUniformityNormalized,0.043127956388179796,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_gldm_DependenceNonUniformityNormalized,0.13759394102645892,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_gldm_DependenceVariance,0.0,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_gldm_SmallDependenceHighGrayLevelEmphasis,0.0,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_gldm_SmallDependenceLowGrayLevelEmphasis,0.07598587510589283,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,1,original_ngtdm_Contrast,0.0,-0.6277923118807482,0.17457354550033788
ExtraTree_RFE,2,original_shape2D_Elongation,0.0,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_shape2D_MajorAxisLength,0.0,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_shape2D_MeshSurface,0.058522595881604716,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_shape2D_MinorAxisLength,0.0,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_shape2D_Perimeter,0.0,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_shape2D_PerimeterSurfaceRatio,0.14259356274358012,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_shape2D_Sphericity,0.11199288506549326,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_firstorder_10Percentile,0.0,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_firstorder_90Percentile,0.0,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_firstorder_Energy,0.0666289225185158,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_firstorder_InterquartileRange,0.08039337617027249,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_firstorder_Kurtosis,0.07679350751750443,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_firstorder_Maximum,0.09262288151939392,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_firstorder_MeanAbsoluteDeviation,0.05991189426676522,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_firstorder_Minimum,0.0,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_firstorder_RootMeanSquared,0.0,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_firstorder_Skewness,0.0,-0.44301019484379567,0.1636982919706824
ExtraTree_RFE,2,original_glrlm_LongRunEmphasis,0.08656497487434987,-0.44301019484379567,0.1636982919706824
